
> component-library@0.1.0 build-storybook /Users/content-oh85/Documents/development/wallavi/component-library
> build-storybook -s public "--output-dir" "/var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0"

info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0
(node:98677) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/content-oh85/Documents/development/wallavi/component-library/storybook-init-framework-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1718/1746 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Step/stepClasses.js
<s> [webpack.Progress] 69% building 1718/1747 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@emotion/react/dist/emotion-react.browser.esm.js
<s> [webpack.Progress] 69% building 1719/1747 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@emotion/react/dist/emotion-react.browser.esm.js
<s> [webpack.Progress] 69% building 1719/1748 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1720/1748 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1720/1749 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1721/1749 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1721/1750 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 68% building 1721/1751 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1722/1751 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 68% building 1722/1752 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1723/1752 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1724/1752 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1725/1752 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1725/1753 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ListSubheader/index.js
<s> [webpack.Progress] 69% building 1725/1754 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1726/1754 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1726/1755 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Popper/index.js
<s> [webpack.Progress] 69% building 1727/1755 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Popper/index.js
<s> [webpack.Progress] 69% building 1728/1755 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Popper/index.js
<s> [webpack.Progress] 69% building 1729/1755 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Popper/index.js
<s> [webpack.Progress] 69% building 1729/1756 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1729/1757 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 1729/1758 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ModalUnstyled/ModalUnstyled.js
<s> [webpack.Progress] 69% building 1730/1758 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ModalUnstyled/ModalUnstyled.js
<s> [webpack.Progress] 69% building 1730/1759 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ModalUnstyled/ModalManager.js
<s> [webpack.Progress] 68% building 1730/1760 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ModalUnstyled/modalUnstyledClasses.js
<s> [webpack.Progress] 68% building 1730/1761 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 68% building 1731/1761 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 69% building 1732/1761 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 69% building 1733/1761 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 69% building 1734/1761 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 69% building 1734/1762 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ButtonBase/Ripple.js
<s> [webpack.Progress] 69% building 1734/1763 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withStyles.js
<s> [webpack.Progress] 69% building 1735/1763 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withStyles.js
<s> [webpack.Progress] 69% building 1736/1763 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/withStyles.js
info => Manager built (13 s)
<s> [webpack.Progress] 69% building 1736/1764 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/makeStyles.js
<s> [webpack.Progress] 69% building 1737/1764 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/makeStyles.js
<s> [webpack.Progress] 69% building 1737/1765 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/Portal/index.js
<s> [webpack.Progress] 69% building 1737/1766 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/ThemeProvider.js
<s> [webpack.Progress] 68% building 1737/1767 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/responsiveFontSizes.js
<s> [webpack.Progress] 68% building 1737/1768 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/PopperUnstyled/index.js
<s> [webpack.Progress] 68% building 1737/1769 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/cssUtils.js
<s> [webpack.Progress] 68% building 1737/1770 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createStyles.js
<s> [webpack.Progress] 68% building 1737/1771 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1738/1771 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1739/1771 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1740/1771 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 68% building 1741/1771 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1742/1771 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1743/1771 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1744/1771 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1745/1771 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1746/1771 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1747/1771 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1748/1771 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1749/1771 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1749/1772 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/NoSsr/index.js
<s> [webpack.Progress] 69% building 1749/1773 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyled.js
<s> [webpack.Progress] 69% building 1749/1774 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/useButton.js
<s> [webpack.Progress] 69% building 1750/1774 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/useButton.js
<s> [webpack.Progress] 69% building 1751/1774 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/useButton.js
<s> [webpack.Progress] 69% building 1751/1775 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/InputUnstyled/index.js
<s> [webpack.Progress] 69% building 1751/1776 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/FormControlUnstyled/index.js
<s> [webpack.Progress] 69% building 1752/1776 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/FormControlUnstyled/index.js
<s> [webpack.Progress] 69% building 1752/1777 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/buttonUnstyledClasses.js
<s> [webpack.Progress] 69% building 1752/1778 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1753/1778 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1754/1778 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1755/1778 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1756/1778 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1757/1778 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1758/1778 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1759/1778 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1760/1778 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1761/1778 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1762/1778 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1763/1778 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1764/1778 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1765/1778 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1766/1778 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1767/1778 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1768/1778 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1769/1778 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1770/1778 modules 8 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
<s> [webpack.Progress] 69% building 1771/1778 modules 7 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/base/ButtonUnstyled/ButtonUnstyledProps.js
